599.329	616.401	-509.042	5951.32	0.092977	-0.0315307	-0.0512177	0.019687	0.0614462	0.00588705	0.15832	0.226172	51.0827	0.00011445	-0.0228883	-0.018292	-0.00459639	-0.0227739	334.064	334.205	109.064	109.373	0.785398	0.784165
598.973	620.905	-356.058	3906.67	0.0960867	-0.0512306	-0.0657958	0.0145652	0.044856	0.00242566	0.0190293	0.32717	-153.382	0.000159467	-0.00796072	-0.00199243	-0.00596828	-0.00780125	334.489	334.603	109.489	109.77	0.785398	0.784323
598.524	601.314	-448.454	1453.81	0.0940939	-0.00038321	-0.00836884	0.00798563	0.0937107	0.00230443	0.097653	0.250878	91.9038	0.000122726	-0.0175595	-0.0114418	-0.00611772	-0.0174368	334.913	335.045	109.913	110.211	0.785398	0.784342
598.476	616.108	-48.3533	-1734.07	0.102379	-0.0457473	-0.0528961	0.00714874	0.0566319	-0.000266304	0.039871	0.14282	-33.6721	6.82874e-05	-0.0117923	-0.00481647	-0.00697585	-0.011724	335.337	335.411	110.337	110.576	0.785398	0.78444
598.123	602.514	-352.457	-1793.93	0.0960146	-0.011312	-0.0131711	0.00185913	0.0847026	-0.000508958	-0.00188551	0.040757	-27.6865	1.90544e-05	-0.0071719	0.000165187	-0.00733709	-0.00715285	335.761	335.893	110.761	111.058	0.785398	0.784479
598.047	609.008	-76.106	-2267.98	0.10173	-0.0323408	-0.0328828	0.000542021	0.0693892	-0.000803161	-0.0632111	0.0373079	-75.0918	1.71046e-05	0.000164257	0.00748896	-0.0073247	0.000181362	336.186	336.286	111.186	111.45	0.785398	0.784478
597.837	584.263	-210.399	-2768.37	0.0989098	0.0379769	0.0407232	-0.00274626	0.136887	0.00079036	-0.0719213	0.0261275	-25.0529	1.33316e-05	0.00196237	0.0087254	-0.00676303	0.0019757	336.61	336.742	111.61	111.905	0.785398	0.784414
598.132	578.011	294.88	-2034.54	0.109435	0.0616892	0.0603631	0.00132606	0.171124	0.00146872	-0.0917355	0.00395022	-17.0323	3.36482e-06	0.00507588	0.0111845	-0.00610862	0.00507924	337.034	337.094	112.034	112.256	0.785398	0.784342
598.556	594.391	423.803	-969.125	0.11218	0.0198566	0.0124942	0.00736237	0.132037	0.00312647	-0.028845	0.0283698	89.5096	1.6744e-05	-0.00143321	0.00383657	-0.00526979	-0.00141647	337.458	337.491	112.458	112.652	0.785398	0.784251
598.646	595.831	89.8228	377.614	0.105273	0.0170544	0.00844263	0.00861179	0.122327	0.00445707	-0.0845689	0.0773623	-45.1642	4.1591e-05	0.00570107	0.0106831	-0.00498204	0.00574267	337.883	337.961	112.883	113.121	0.785398	0.784222
598.707	618.834	61.0078	976.164	0.104686	-0.0509259	-0.060382	0.00945605	0.0537601	0.00632282	-0.0794548	0.140083	14.6908	7.35627e-05	0.00611251	0.0102933	-0.00418081	0.00618607	338.307	338.386	113.307	113.545	0.785398	0.784137
598.297	604.711	-409.736	1270.65	0.0948572	-0.0158245	-0.0192424	0.00341786	0.0790327	0.00909858	-0.0971133	0.194814	-14.7579	0.000102609	0.00933662	0.0127454	-0.00340881	0.00943923	338.731	338.886	113.731	114.044	0.785398	0.784058
598.175	619.464	-121.589	2306.14	0.100809	-0.0623719	-0.0638655	0.00149362	0.0384373	0.0105616	-0.0767737	0.210657	22.472	0.000111677	0.00802733	0.0104802	-0.0024529	0.00813901	339.156	339.271	114.156	114.427	0.785398	0.783961
597.752	613.091	-423.569	3272.2	0.0944763	-0.0509095	-0.0460166	-0.00489294	0.0435668	0.0130393	-0.14066	0.292214	-74.1341	0.000153302	0.0167771	0.0184439	-0.00166688	0.0169304	339.58	339.745	114.58	114.9	0.785398	0.783884
597.458	623.457	-293.552	2939.41	0.0971207	-0.0874928	-0.0779982	-0.0094946	0.00962795	0.0157686	-0.221479	0.366555	-107.413	0.000191715	0.0281861	0.0284697	-0.000283589	0.0283779	340.004	340.152	115.004	115.305	0.785398	0.783743
596.952	602.9	-506.202	781.036	0.0926253	-0.0351399	-0.0178455	-0.0172944	0.0574854	0.0211883	-0.133366	0.416658	108.424	0.000221184	0.0203981	0.0185465	0.00185164	0.0206193	340.428	340.615	115.428	115.766	0.785398	0.783522
596.865	602.086	-86.8121	-1380.93	0.101304	-0.0347433	-0.0156643	-0.019079	0.0665605	0.0227675	-0.229234	0.262207	-107.773	0.000148627	0.0334828	0.0302401	0.00324263	0.0336314	340.853	340.981	115.853	116.132	0.785398	0.783388
596.794	574.864	-70.9644	-4268.33	0.10162	0.0451448	0.0657902	-0.0206454	0.146765	0.0275674	-0.0169352	0.128815	180.968	8.93985e-05	0.0108509	0.00534031	0.00551064	0.0109403	341.277	341.409	116.277	116.558	0.785398	0.783159
597.279	571.811	485.179	-3139.47	0.113232	0.0623371	0.0764035	-0.0140664	0.175569	0.0260127	0.13404	-0.147557	131.049	-4.48146e-05	-0.00705211	-0.0129633	0.00591116	-0.00709693	341.701	341.752	116.701	116.899	0.785398	0.783142
597.828	561.91	549.012	-2846.18	0.11465	0.101327	0.107753	-0.00642602	0.215977	0.0233973	0.107155	-0.0628774	-45.2839	-6.78383e-06	-0.00511206	-0.010051	0.00493891	-0.00511885	342.125	342.157	117.125	117.303	0.785398	0.783276
598.582	572.795	753.659	-3699.71	0.119022	0.0817088	0.0773595	0.00434932	0.200731	0.0208338	0.0611821	-0.054928	-52.5863	-5.53164e-06	-0.000656706	-0.0048418	0.00418509	-0.000662237	342.55	342.535	117.55	117.679	0.785398	0.783383
599.115	579.05	532.846	-2627.11	0.114537	0.0722786	0.0601934	0.0120853	0.186816	0.0205832	0.0515596	-0.0911101	-25.2923	-2.31497e-05	0.00010478	-0.00371718	0.00382196	8.16302e-05	342.974	342.983	117.974	118.125	0.785398	0.783445
599.521	579.626	406.289	77.1412	0.111984	0.0777904	0.0596858	0.0181046	0.189774	0.0201758	-0.0470212	-0.0103337	-148.474	1.52156e-05	0.0116068	0.00806365	0.00354317	0.011622	343.398	343.418	118.398	118.558	0.785398	0.783496
599.918	611.922	396.619	2140.94	0.111852	-0.0119404	-0.0360136	0.0240732	0.0999118	0.0212965	0.0242126	0.165144	57.9062	0.000100566	0.00379801	-0.000349935	0.00414794	0.00389857	343.822	343.83	118.822	118.969	0.785398	0.783449
599.655	606.47	-262.563	3224.32	0.0981426	2.82843e-05	-0.0204435	0.0204718	0.0981709	0.023146	-0.032821	0.354098	-50.4315	0.000193113	0.0108377	0.00671604	0.0041217	0.0110308	344.247	344.349	119.247	119.486	0.785398	0.783473
599.504	629.76	-150.687	4075.46	0.100436	-0.072339	-0.0907665	0.0184275	0.0280966	0.0236525	-0.154878	0.420464	34.6824	0.000225475	0.0260491	0.0214237	0.0046254	0.0262746	344.671	344.754	119.671	119.889	0.785398	0.783441
598.877	607.52	-627.149	3300.93	0.0904507	-0.0165769	-0.0259277	0.00935082	0.0738738	0.0287063	-0.302093	0.569742	112.135	0.000302182	0.0459281	0.039696	0.00623218	0.0462303	345.095	345.255	120.095	120.388	0.785398	0.783286
598.704	622.113	-172.876	2217.56	0.0998375	-0.0634677	-0.0702257	0.00675805	0.0363698	0.0334798	-0.220791	0.530567	3.7972	0.000288152	0.0397219	0.0305125	0.00920937	0.04001	345.52	345.613	120.52	120.744	0.785398	0.782984
598.232	599.242	-471.893	1200.02	0.0935577	-0.00329437	-0.00302985	-0.000264521	0.0902633	0.0395721	0.0269681	0.531836	105.551	0.000294853	0.0130103	0.00151248	0.0114978	0.0133051	345.944	346.089	120.944	121.218	0.785398	0.782763
598.228	611.91	-4.78014	475.776	0.10324	-0.041613	-0.0410455	-0.000567506	0.0616266	0.0372365	0.141056	0.366502	33.1262	0.000213157	-0.000847056	-0.0124583	0.0116112	-0.000633898	346.368	346.446	121.368	121.573	0.785398	0.78279
597.964	594.615	-264.193	-1850.19	0.0978166	0.00537385	0.0100459	-0.00467205	0.10319	0.0357437	0.173571	0.323318	26.0633	0.000190936	-0.00586236	-0.0165392	0.0106769	-0.00567142	346.792	346.914	121.792	122.039	0.785398	0.782931
598.052	605.973	88.4101	-1912.44	0.105141	-0.027432	-0.0237645	-0.00366746	0.077709	0.0310644	0.318421	0.0769438	165.166	6.79974e-05	-0.0250464	-0.0344828	0.00943643	-0.0249784	347.217	347.292	122.217	122.415	0.785398	0.783104
597.907	606.516	-144.674	-1583.24	0.100284	-0.0318709	-0.025827	-0.00604392	0.0684135	0.0257067	0.399606	0.086269	76.7006	6.71158e-05	-0.0380177	-0.0448679	0.00685022	-0.0379506	347.641	347.759	122.641	122.88	0.785398	0.783423
597.75	605.762	-157.041	-711.748	0.100001	-0.0326614	-0.0240348	-0.00862662	0.0673395	0.0178022	0.350465	0.0857593	-89.457	5.89666e-05	-0.0364344	-0.0399195	0.00348513	-0.0363754	348.065	348.194	123.065	123.314	0.785398	0.783822
597.608	613.136	-142.518	29.2571	0.100277	-0.0576158	-0.0465857	-0.0110301	0.0426616	0.0107858	0.36543	0.100146	-15.3564	5.88559e-05	-0.0420662	-0.0425573	0.000491164	-0.0420073	348.489	348.623	123.489	123.742	0.785398	0.784173
597.313	592.677	-294.263	1474.16	0.097081	-0.00177961	0.0139091	-0.0156887	0.0953014	0.00368394	0.270403	0.0927184	-92.5694	4.81888e-05	-0.0347069	-0.0320063	-0.00270064	-0.0346587	348.914	349.078	123.914	124.196	0.785398	0.784538
597.438	602.003	124.424	1745.9	0.105781	-0.0279939	-0.0136961	-0.0142978	0.0777876	-0.00222078	0.203775	0.0884654	-65.3952	4.02426e-05	-0.0298206	-0.0247195	-0.00510111	-0.0297804	349.338	349.435	124.338	124.552	0.785398	0.784809
597.373	582.791	-65.3338	134.602	0.101837	0.0280785	0.0437459	-0.0156674	0.129915	-0.00610331	0.237386	0.0600495	61.7369	2.27205e-05	-0.0361738	-0.0292187	-0.00695507	-0.036151	349.762	349.882	124.762	124.999	0.785398	0.785012
597.701	579.343	328.379	-770.406	0.110055	0.0437811	0.0550739	-0.0112928	0.153836	-0.0109646	0.194002	0.0271584	-28.7639	2.07148e-06	-0.0337425	-0.024596	-0.00914647	-0.0337404	350.186	350.24	125.186	125.357	0.785398	0.78525
598.101	552.228	400.469	-958.351	0.111618	0.131835	0.13762	-0.00578539	0.243453	-0.014737	0.171458	0.0164731	-13.5608	-6.82993e-06	-0.0333346	-0.0223434	-0.0109912	-0.0333414	350.611	350.642	125.611	125.759	0.785398	0.785444
599.059	570.433	958.009	-1677.81	0.123341	0.0938566	0.0858799	0.00797665	0.217198	-0.0178492	0.244922	0.0440079	117.043	3.27458e-06	-0.0441995	-0.0315325	-0.0126669	-0.0441962	351.035	350.958	126.035	126.075	0.785398	0.785615
599.648	567.698	588.918	-1893.29	0.115792	0.112416	0.0958517	0.0165647	0.228208	-0.0226735	0.148483	0.02643	-60.6068	-9.98715e-06	-0.0355707	-0.0205388	-0.0150319	-0.0355807	351.459	351.418	126.459	126.535	0.785398	0.78586
600.296	598.755	647.186	-2580.42	0.117111	0.0307707	0.00462085	0.0261498	0.147882	-0.0254728	0.000185352	0.0356922	-129.32	-8.34056e-06	-0.0196513	-0.00307898	-0.0165723	-0.0196596	351.883	351.816	126.883	126.935	0.785398	0.786009
600.308	589.248	12.7054	4083.84	0.103961	0.0597937	0.0331818	0.0266119	0.163755	-0.0261825	-0.3186	-0.00730495	-356.889	-2.96889e-05	0.0182869	0.0350901	-0.0168032	0.0182572	352.308	352.335	127.308	127.453	0.785398	0.786009
600.518	602.542	209.369	5169.61	0.108074	0.0238572	-0.00607288	0.0299301	0.131931	-0.0197536	-0.296651	-0.0546686	-59.8886	-4.59945e-05	0.0190563	0.0332277	-0.0141714	0.0190103	352.732	352.713	127.732	127.832	0.785398	0.78569
600.458	599.607	-60.0201	2061.93	0.10248	0.0318742	0.00255139	0.0293228	0.134354	-0.0139309	-0.151596	-0.00160526	125.423	-1.47014e-05	0.00484042	0.0165198	-0.0116794	0.00482572	353.156	353.162	128.156	128.281	0.785398	0.785394
600.458	608.698	0.711975	1322.13	0.103739	0.00486035	-0.0247176	0.0295779	0.108599	-0.0108886	-0.0823911	0.0263049	51.4418	1.73769e-06	-0.00186009	0.00858029	-0.0104404	-0.00185836	353.581	353.572	128.581	128.691	0.785398	0.785242
600.273	594.504	-185.072	224.385	0.0998557	0.0444126	0.0173064	0.0271062	0.144268	-0.00914843	0.0548295	0.0290228	189.946	4.78253e-06	-0.0174742	-0.00767735	-0.00979686	-0.0174694	354.005	354.024	129.005	129.143	0.785398	0.78516
600.378	607.236	105.106	-414.867	0.105889	0.00826455	-0.0205723	0.0288368	0.114153	-0.010329	0.128025	0.0231571	115.487	7.86453e-07	-0.0269752	-0.0166025	-0.0103727	-0.0269744	354.429	354.404	129.429	129.522	0.785398	0.785215
600.223	597.001	-155.502	-1091.23	0.10046	0.0364463	0.00966669	0.0267796	0.136906	-0.0128381	0.0976781	-0.00180785	-1.23062	-1.37059e-05	-0.0248798	-0.0132619	-0.0116179	-0.0248935	354.853	354.87	129.853	129.989	0.785398	0.785343
600.276	616.8	53.158	-1263.61	0.104794	-0.0218244	-0.0495707	0.0277463	0.08297	-0.0148027	0.0626958	-4.20405e-05	-18.4689	-1.48229e-05	-0.0219123	-0.00929983	-0.0126125	-0.0219271	355.278	355.267	130.278	130.385	0.785398	0.78544
599.923	609.913	-352.925	297.408	0.0963158	-0.00718042	-0.0299696	0.0227892	0.0891354	-0.0161408	0.0735708	-0.0253576	27.9786	-2.83124e-05	-0.0240754	-0.0107654	-0.01331	-0.0241037	355.702	355.762	130.702	130.881	0.785398	0.785503
599.71	638.913	-213.311	183.683	0.099173	-0.0978188	-0.117611	0.0197922	0.00135421	-0.0176362	0.0742371	-0.0324683	16.6062	-3.3221e-05	-0.0251422	-0.0110248	-0.0141174	-0.0251754	356.126	356.173	131.126	131.292	0.785398	0.785576
598.901	622.454	-808.739	40.0311	0.0866907	-0.0626285	-0.0706597	0.00803113	0.0240622	-0.0194486	-0.059243	-0.0810364	-134.947	-5.83461e-05	-0.0101689	0.00477533	-0.0149442	-0.0102273	356.55	356.706	131.55	131.825	0.785398	0.785651
598.426	629.219	-475.201	1967.36	0.0935225	-0.0914134	-0.0923785	0.000965158	0.00210911	-0.0181106	-0.179948	-0.0491462	-130.398	-4.17008e-05	0.00483435	0.0194204	-0.0145861	0.00479265	356.975	357.1	131.975	132.219	0.785398	0.785591
597.81	610.796	-615.329	1852.44	0.0905115	-0.047228	-0.0389553	-0.0082727	0.0432835	-0.0143864	-0.222096	-0.0319308	-36.3057	-2.97132e-05	0.0117956	0.0249252	-0.0131296	0.0117659	357.399	357.558	132.399	132.677	0.785398	0.785412
597.571	621.71	-239.838	1180.87	0.0982536	-0.0845864	-0.0724182	-0.0121682	0.0136672	-0.00982515	-0.319119	0.0263623	-103.463	2.82878e-06	0.0258551	0.0371153	-0.0112602	0.025858	357.823	357.933	132.823	133.052	0.785398	0.785189
597.106	598.264	-464.189	-809.911	0.0935229	-0.0228836	-0.00347351	-0.01941	0.0706393	-0.00305278	-0.31873	0.071068	-0.632068	3.10598e-05	0.0294047	0.0378812	-0.00847653	0.0294358	358.247	358.4	133.247	133.519	0.785398	0.78487
597.12	593.389	13.9575	-746.464	0.103437	-0.00856325	0.0111942	-0.0197574	0.0948735	0.00299168	-0.313662	0.0617029	5.71257	3.26091e-05	0.032363	0.0379984	-0.00563543	0.0323956	358.672	358.76	133.672	133.878	0.785398	0.784552
597.234	564.961	113.778	-2239.25	0.105526	0.0781821	0.0968201	-0.018638	0.183708	0.00919782	-0.255837	0.0827574	58.0259	4.89214e-05	0.0290187	0.0318042	-0.00278555	0.0290676	359.096	359.168	134.096	134.285	0.785398	0.784238
597.931	562.406	696.326	-2349.38	0.117721	0.0976175	0.106573	-0.00895597	0.215339	0.0130276	-0.210088	-0.00261064	47.0126	1.17745e-05	0.0263736	0.0267738	-0.000400235	0.0263854	359.52	359.494	134.52	134.61	0.785398	0.783982
598.682	553.148	751.266	-2120.74	0.11899	0.138304	0.136602	0.00170137	0.257294	0.0169901	-0.239659	-0.0175098	-78.8028	8.58536e-06	0.0324057	0.0307979	0.0016078	0.0324143	359.945	359.892	134.945	135.006	0.785398	0.783772
599.626	569.063	943.977	-1677.81	0.123148	0.10705	0.0916888	0.0153616	0.230198	0.0210461	-0.243207	-0.0261278	-34.51	8.50471e-06	0.035628	0.0317104	0.00391764	0.0356365	360.369	360.263	135.369	135.377	0.785398	0.783532
600.248	566.552	621.737	-673.441	0.116576	0.125616	0.101086	0.0245305	0.242192	0.0268497	-0.22963	0.0264147	21.3946	3.95287e-05	0.0370735	0.0307775	0.00629592	0.037113	360.793	360.716	135.793	135.828	0.785398	0.783289
600.924	613.6	676.033	-67.708	0.117818	-0.00339123	-0.0380303	0.034639	0.114427	0.0311908	-0.158922	0.0978814	81.9679	7.81738e-05	0.0314178	0.0228136	0.00860424	0.031496	361.217	361.113	136.217	136.222	0.785398	0.78306
600.638	619.436	-285.126	3903.08	0.0978448	-0.025557	-0.056393	0.030836	0.0722878	0.0384496	-0.0760781	0.286005	56.9485	0.000175732	0.0240586	0.0137433	0.0103153	0.0242343	361.642	361.681	136.642	136.788	0.785398	0.782901
600.234	643.492	-404.554	4845.19	0.0952993	-0.104579	-0.129776	0.0251967	-0.00927966	0.0408003	0.170044	0.655268	231.606	0.000355329	-0.00416326	-0.0155093	0.011346	-0.00380794	362.066	362.126	137.066	137.23	0.785398	0.782825
599.336	636.229	-897.72	4134.12	0.0849214	-0.0984582	-0.110677	0.0122192	-0.0135369	0.0395647	0.22644	0.76518	54.9134	0.000406851	-0.0122422	-0.022425	0.0101828	-0.0118353	362.49	362.636	137.49	137.738	0.785398	0.782995
598.585	644.943	-751.515	3415.86	0.0878222	-0.137924	-0.139075	0.00115141	-0.0501017	0.0344323	0.192279	0.618561	-16.9126	0.000331341	-0.0104406	-0.0189416	0.00850093	-0.0101093	362.914	363.055	137.914	138.155	0.785398	0.783221
597.652	625.636	-932.425	2306.14	0.0839111	-0.0967085	-0.0839524	-0.0127561	-0.0127974	0.0311923	0.0823205	0.53838	-92.9285	0.000289615	0.000944926	-0.00613539	0.00708032	0.00123454	363.339	363.527	138.339	138.625	0.785398	0.783413
597.112	627.918	-540.21	-1268.4	0.091948	-0.113571	-0.0924194	-0.0211514	-0.0216228	0.0283837	-0.00543462	0.397636	-78.5633	0.000219249	0.0106784	0.0040582	0.00662016	0.0108976	363.763	363.909	138.763	139.006	0.785398	0.783496
596.522	601.335	-590.064	-5048.84	0.0908126	-0.0448334	-0.0144401	-0.0303933	0.0459792	0.0288772	0.109556	0.176821	143.619	0.000113751	-0.00275698	-0.00968151	0.00692453	-0.00264323	364.187	364.364	139.187	139.459	0.785398	0.78349
596.472	604.629	-49.9251	-6864.85	0.102001	-0.0563084	-0.0244711	-0.0318373	0.0456921	0.0251254	0.0745737	-0.118932	-37.9816	-3.19619e-05	0.000264614	-0.0059338	0.00619841	0.000232652	364.611	364.729	139.611	139.823	0.785398	0.7836
596.352	580.161	-120.329	-7243.13	0.10052	0.0142878	0.0485722	-0.0342844	0.114808	0.0240034	0.258602	-0.212398	172.229	-7.79474e-05	-0.0223985	-0.0281519	0.00575338	-0.0224764	365.036	365.186	140.036	140.278	0.785398	0.783674
596.73	599.267	377.9	-2822.24	0.110913	-0.0370398	-0.00761261	-0.0294272	0.0738736	0.0176717	0.39213	-0.235612	155.111	-9.5422e-05	-0.0412931	-0.044935	0.00364199	-0.0413885	365.46	365.548	140.46	140.639	0.785398	0.783933
596.717	585.803	-12.9268	-1107.99	0.10281	0.00255336	0.0327418	-0.0301885	0.105363	0.0108577	0.269253	0.00673153	-81.197	1.40889e-05	-0.0307356	-0.0310075	0.000271861	-0.0307215	365.884	366.034	140.884	141.124	0.785398	0.784325
596.979	598.632	262.719	-1002.64	0.108569	-0.0318731	-0.00495886	-0.0269143	0.0766958	0.00515693	0.169695	0.0444952	-70.6625	2.65146e-05	-0.0217982	-0.0197445	-0.0020537	-0.0217717	366.308	366.414	141.308	141.503	0.785398	0.784594
596.98	588.907	0.729069	1537.6	0.103138	-0.00318989	0.0242203	-0.0274102	0.0999484	0.00216855	0.084193	0.0422763	-53.9031	2.24612e-05	-0.0133775	-0.00984294	-0.00353454	-0.013355	366.733	366.876	141.733	141.965	0.785398	0.784764
597.181	597.062	200.856	3078.27	0.107321	-0.0246314	0.000356689	-0.0249881	0.08269	0.000350844	0.0613459	0.0823012	-2.54742	3.98554e-05	-0.0115922	-0.0073194	-0.00427276	-0.0115523	367.157	367.261	142.157	142.35	0.785398	0.784848
597.217	584.126	36.0091	2915.47	0.103911	0.0143194	0.0392719	-0.0249525	0.11823	-0.000675108	0.0197207	0.0992768	-18.828	4.69778e-05	-0.00726921	-0.00244749	-0.00482172	-0.00722223	367.581	367.698	142.581	142.786	0.785398	0.784909
597.52	575.708	302.651	1597.46	0.10949	0.0444098	0.0654351	-0.0210253	0.1539	-0.001231	-0.0635611	0.0928203	-68.2683	4.33227e-05	0.00247433	0.00747961	-0.00500528	0.00251766	368.005	368.066	143.005	143.154	0.785398	0.784929
597.997	583.545	477.453	563.164	0.113196	0.0288747	0.0433564	-0.0144818	0.142071	-9.0477e-05	-0.0864105	0.0798356	-7.69496	3.82306e-05	0.00591409	0.0103584	-0.00444431	0.00595232	368.43	368.445	143.43	143.533	0.785398	0.784866
598.317	571.201	319.448	672.1	0.109976	0.071202	0.0813481	-0.0101461	0.181178	0.00179792	-0.10685	0.0700755	-9.73004	3.54342e-05	0.00937034	0.0130378	-0.00366743	0.00940577	368.854	368.879	143.854	143.966	0.785398	0.784779
598.891	589.211	574.423	-229.317	0.11536	0.0270285	0.0290398	-0.00201131	0.142389	0.00364222	-0.166159	0.0785043	-61.5645	4.13243e-05	0.0176866	0.0203762	-0.0026896	0.0177279	369.278	369.246	144.278	144.333	0.785398	0.784672
599.099	578.672	207.997	-2139.89	0.107801	0.0621742	0.0612816	0.000892668	0.169975	0.00744412	-0.16419	0.0757084	-4.5825	4.37842e-05	0.0194347	0.0205961	-0.00116138	0.0194785	369.702	369.715	144.702	144.8	0.785398	0.784506
599.523	596.504	424.275	-2024.97	0.112357	0.016078	0.00905713	0.00702082	0.128435	0.0103909	-0.112026	0.0118349	44.0198	1.60717e-05	0.0150734	0.01469	0.000383325	0.0150894	370.127	370.101	145.127	145.185	0.785398	0.784342
599.583	585.201	60.0359	978.558	0.104817	0.0510748	0.0431483	0.00792654	0.155892	0.0133787	0.0371082	0.0346267	133.443	2.99995e-05	-0.00136247	-0.00284755	0.00148508	-0.00133247	370.551	370.579	145.551	145.663	0.785398	0.78423
599.876	593.299	292.501	2774.21	0.109687	0.0319732	0.0197318	0.0122414	0.14166	0.012309	0.138923	0.135211	96.8119	7.72105e-05	-0.0139222	-0.0151937	0.00127151	-0.013845	370.975	370.959	145.975	146.041	0.785398	0.784267
600.005	578.881	129.079	1319.73	0.106321	0.0775874	0.0633728	0.0142145	0.183909	0.00996582	0.148773	0.185526	9.30387	9.90182e-05	-0.0165249	-0.0166568	0.000131981	-0.0164258	371.4	371.394	146.4	146.476	0.785398	0.784406
600.431	592.595	425.842	-643.514	0.112547	0.0440604	0.0235085	0.0205518	0.156607	0.00668616	0.124793	0.108872	-26.1303	5.89449e-05	-0.0152901	-0.0141728	-0.00111728	-0.0152312	371.824	371.759	146.824	146.84	0.785398	0.784555
600.577	590.312	146.559	-1585.63	0.106783	0.0536985	0.0307958	0.0229027	0.160481	0.00468466	0.0871471	0.0532019	-47.0796	3.02216e-05	-0.0120757	-0.00989549	-0.00218024	-0.0120455	372.248	372.219	147.248	147.299	0.785398	0.78468
600.771	600.959	193.455	-727.311	0.107788	0.0254188	-0.000563416	0.0259823	0.133207	0.0029777	0.0484429	0.026786	-55.8184	1.5835e-05	-0.00837823	-0.00545583	-0.00292241	-0.0083624	372.672	372.634	147.672	147.715	0.785398	0.784767
600.747	590.319	-24.122	283.043	0.103274	0.0572075	0.0312816	0.0259259	0.160481	0.00229507	0.0509117	0.0443723	1.403	2.35938e-05	-0.00916559	-0.00583399	-0.00333159	-0.00914199	373.097	373.092	148.097	148.171	0.785398	0.784815
600.941	604.994	193.995	678.086	0.107829	0.0168937	-0.0121604	0.0290541	0.124722	0.00113612	0.0750186	0.0565244	40.9073	2.82678e-05	-0.012635	-0.00886589	-0.00376914	-0.0126068	373.521	373.479	148.521	148.558	0.785398	0.784866
600.835	602.535	-105.596	119.04	0.1016	0.0227373	-0.00510077	0.027838	0.124337	-6.43752e-05	0.0550079	0.0562914	-14.9973	2.69555e-05	-0.0110428	-0.00660868	-0.00443408	-0.0110158	373.945	373.946	148.945	149.025	0.785398	0.784941
600.779	623.715	-55.6441	465.002	0.102626	-0.0414787	-0.0688066	0.027328	0.0611473	-0.00116554	0.075169	0.041679	18.6413	1.88404e-05	-0.0140899	-0.00916015	-0.00492974	-0.014071	374.369	374.365	149.369	149.443	0.785398	0.784996
600.289	606.141	-489.895	2216.36	0.0935398	0.00289425	-0.017553	0.0204473	0.0964341	-0.00240652	0.130809	0.0350762	56.5893	1.443e-05	-0.0216026	-0.0159858	-0.00561675	-0.0215881	374.794	374.865	149.794	149.943	0.785398	0.785071
600.138	618.747	-151.308	2330.08	0.100532	-0.0371334	-0.0558254	0.018692	0.0633989	-0.0052236	0.16622	0.0316166	67.9618	9.95239e-06	-0.0273889	-0.0205732	-0.00681568	-0.027379	375.218	375.238	150.218	150.315	0.785398	0.785202
599.486	609.807	-652.222	3520	0.0900362	-0.017853	-0.0309624	0.0131094	0.0721832	-0.00857485	0.0282911	-0.0132928	-91.9709	-1.49554e-05	-0.0127826	-0.00442391	-0.00835868	-0.0127975	375.642	375.704	150.642	150.782	0.785398	0.785368
598.769	625.03	-717.054	2489.3	0.0885684	-0.0687692	-0.0787824	0.0100132	0.0197992	-0.0091701	-0.0266659	-0.0216646	-26.7289	-1.95691e-05	-0.00659097	0.0020995	-0.00869047	-0.00661054	376.066	376.1	151.066	151.178	0.785398	0.785397
597.487	606.995	-1281.59	1680.06	0.0766447	-0.0263888	-0.0285238	0.00213496	0.0502559	-0.008628	-0.0142325	-0.0317463	21.1552	-2.38662e-05	-0.00786047	0.000672538	-0.00853301	-0.00788434	376.49	376.578	151.49	151.656	0.785398	0.78537
596.316	607.265	-1171.07	787.022	0.0787334	-0.0335627	-0.0328453	-0.000717416	0.0451707	-0.00836841	-0.00930766	-0.0261856	9.42358	-2.09375e-05	-0.00836986	0.000112711	-0.00848257	-0.00839079	376.913	376.952	151.913	152.029	0.785398	0.785356
594.877	589.146	-1439.23	-1020.6	0.0729261	0.0131922	0.0171942	-0.00400194	0.0861183	-0.00819299	-0.0550168	-0.0330153	-66.4726	-2.40404e-05	-0.00285525	0.00561886	-0.00847411	-0.0028793	377.335	377.38	152.335	152.457	0.785398	0.785346
593.541	574.703	-1336.1	-1321.07	0.074833	0.0542311	0.0565137	-0.00228253	0.129064	-0.00714138	0.0264573	-0.0252375	61.258	-1.92554e-05	-0.0120845	-0.00403185	-0.0080527	-0.0121038	377.757	377.748	152.757	152.825	0.785398	0.785291
592.229	577.393	-1311.59	-819.487	0.0751145	0.0478779	0.0445091	0.00336884	0.122992	-0.0077156	0.131019	-0.0299743	111.417	-2.21032e-05	-0.0250032	-0.0166481	-0.00835509	-0.0250253	378.178	378.117	153.178	153.195	0.785398	0.785318
590.588	560.507	-1641.63	-1522.19	0.0679897	0.0980605	0.0902408	0.00781975	0.16605	-0.0102967	0.0857515	-0.0608055	-35.2283	-3.94833e-05	-0.0211295	-0.0115258	-0.0096037	-0.021169	378.597	378.535	153.597	153.613	0.785398	0.785449
