607.369	588.305	363.554	-642.173	0.112454	0.00863096	0.011438	-0.00280702	0.121085	8.58169	14.596	365.176	-55.488	0.759867	-1.32772	-0.601434	-0.72629	-0.567858	157.758	156.44	8.20754	9.91981	0.562544	0.693433
607.921	594.16	552.292	-99.8861	0.116462	0.00735602	0.0082567	-0.000900686	0.123818	8.54846	14.5726	355.932	-2.93529	0.744332	-1.34675	-0.602416	-0.744333	-0.602417	158.264	156.87	8.53093	10.288	0.575917	0.708029
608.292	593.009	371.481	1622.74	0.112778	0.00964528	0.00916985	0.000475431	0.122423	8.43753	14.4827	356.869	-104.33	0.743608	-1.36692	-0.604516	-0.762406	-0.623314	158.765	157.334	8.86105	10.6967	0.58929	0.722602
608.699	598.74	406.579	1305.51	0.113575	0.00797924	0.0059755	0.00200374	0.121555	8.37623	14.0756	344.182	-305.562	0.72197	-1.35048	-0.569939	-0.780541	-0.62851	159.261	157.765	9.19784	11.0878	0.602664	0.737085
608.927	605.537	228.233	-433.877	0.109918	0.00503388	0.00203423	0.00299966	0.114952	8.28184	13.5744	350.643	-425.392	0.730464	-1.32689	-0.529253	-0.797639	-0.596429	159.753	158.215	9.54124	11.5085	0.616037	0.75116
608.94	608.885	12.7123	-2856.81	0.105453	0.00337162	3.29224e-05	0.00333869	0.108824	8.19701	12.8422	367.666	-503.922	0.756138	-1.27804	-0.464518	-0.813517	-0.521897	160.241	158.673	9.89118	11.9478	0.629411	0.764735
608.838	616.046	-102.197	-1761.46	0.103053	-0.000980477	-0.00432466	0.00334418	0.102073	8.15877	12.3154	386.794	-493.028	0.786133	-1.24312	-0.415663	-0.827453	-0.456982	160.723	159.125	10.2476	12.3924	0.642784	0.777577
608.502	613.848	-336.062	32.9922	0.0981472	-0.00058453	-0.00320793	0.0026234	0.0975627	8.11418	12.0813	385.764	-270.008	0.783581	-1.23663	-0.396709	-0.839922	-0.45305	161.201	159.583	10.6105	12.8553	0.656157	0.789892
608.22	626.163	-282.132	1892.09	0.0992164	-0.00867738	-0.0107661	0.00208875	0.090539	8.14066	11.7146	373.128	-196.626	0.76379	-1.20922	-0.357398	-0.851824	-0.445432	161.674	160.004	10.9797	13.2901	0.669531	0.801974
607.545	618.473	-674.988	1645.49	0.0909563	-0.00626272	-0.00655712	0.000294395	0.0846936	8.08721	7.24968	371.762	-127.194	0.760518	-0.778793	0.0837529	-0.862546	-0.0182744	162.142	160.463	11.3552	13.7755	0.682904	0.813688
607.08	627.429	-464.308	-573.938	0.0952433	-0.0130079	-0.0122095	-0.000798458	0.0822354	8.30153	7.74189	370.608	2.09254	0.762971	-0.804069	0.0559644	-0.860033	-0.0410976	162.605	160.859	11.7369	14.2008	0.696277	0.820938
606.314	630.542	-766.542	-1033.62	0.0888459	-0.0173701	-0.0145367	-0.00283337	0.0714758	8.40093	10.3822	393.988	-56.5654	0.802573	-1.05648	-0.198129	-0.858354	-0.253911	163.063	161.309	12.1248	14.6913	0.709651	0.82868
605.429	623.22	-884.802	-924.689	0.0862416	-0.015931	-0.0106748	-0.00525616	0.0703107	8.46017	12.0877	401.13	-107.203	0.815251	-1.22705	-0.362748	-0.864298	-0.411794	163.515	161.741	12.5188	15.1728	0.723024	0.839062
604.751	633.77	-677.503	-559.573	0.0904217	-0.0244464	-0.0174111	-0.00703529	0.0659753	8.52646	12.0871	395.855	-40.0454	0.8081	-1.23125	-0.356066	-0.87518	-0.423146	163.963	162.135	12.9188	15.6222	0.736398	0.85115
603.73	629.544	-1021.03	1352.2	0.0831244	-0.0254253	-0.0154882	-0.00993715	0.0576991	8.49339	11.4986	403.855	-248.221	0.820302	-1.18638	-0.300521	-0.885862	-0.366082	164.404	162.576	13.3247	16.1376	0.749771	0.863237
602.821	611.872	-909.751	3818.23	0.0852739	-0.0179491	-0.00543062	-0.0125185	0.0673248	8.56465	10.6733	391.514	-419.407	0.801885	-1.10574	-0.210864	-0.894878	-0.303858	164.841	162.965	13.7365	16.6036	0.763144	0.874735
602.44	617.331	-381.089	1078.06	0.0961667	-0.0223586	-0.008935	-0.0134236	0.0738081	8.73024	9.88151	365.123	-670.199	0.762767	-1.01633	-0.115127	-0.901204	-0.253564	165.272	163.298	14.1541	17.0107	0.776518	0.885409
601.871	609.979	-568.157	-2728.72	0.0921908	-0.0197772	-0.00486445	-0.0149128	0.0724136	8.79235	9.08281	386.621	-640.99	0.798593	-0.933703	-0.0290458	-0.904658	-0.135111	165.697	163.695	14.5774	17.5062	0.789891	0.89529
601.507	592.605	-364.778	-3772.59	0.0963436	-0.0103826	0.00534093	-0.0157235	0.085961	8.94574	8.63371	401.752	-302.211	0.826013	-0.874326	0.0312031	-0.905529	-0.0483127	166.116	164.061	15.0064	17.9711	0.803264	0.904373
601.656	593.113	149.299	-1293.4	0.107026	-0.00970769	0.00512567	-0.0148334	0.097318	9.15311	8.47833	392.33	-242.954	0.815028	-0.837115	0.0674783	-0.904593	-0.0220865	166.53	164.39	15.441	18.397	0.816638	0.913007
601.772	605.577	115.678	252.062	0.106349	-0.0162626	-0.00228354	-0.0139791	0.0900861	9.27458	8.42406	382.086	-133.18	0.800995	-0.817516	0.0850521	-0.902569	-0.0165215	166.938	164.753	15.881	18.8752	0.830011	0.921485
601.484	593.918	-287.297	-505.703	0.0979459	-0.00981972	0.00453995	-0.0143597	0.0881261	9.35226	8.48099	388.482	55.1241	0.812843	-0.81289	0.0871269	-0.900017	-4.66704e-05	167.34	165.144	16.3265	19.3997	0.843385	0.929909
601.539	593.918	54.6152	-505.703	0.0979459	-0.00981972	0.00453995	-0.0143597	0.0881261	9.53211	8.48099	382.385	55.1241	0.812843	-0.81289	0.0871269	-0.900017	-4.66704e-05	167.736	165.469	16.7773	19.8428	0.856758	0.93839
601.761	593.058	222.336	371.772	0.108558	-0.00702663	0.00522166	-0.0122483	0.101531	9.67956	8.63796	375.982	-3.17471	0.799319	-0.790365	0.104159	-0.894524	0.00895411	168.126	165.798	17.2333	20.3008	0.870131	0.946962
601.812	579.852	50.9093	472.328	0.105013	0.00179782	0.0131758	-0.011378	0.106811	9.78533	8.59433	381.03	8.31746	0.809564	-0.7723	0.1191	-0.8914	0.0372644	168.509	166.151	17.6945	20.8004	0.883505	0.9556
602.258	565.809	445.986	726.114	0.11328	0.0126876	0.0218697	-0.00918203	0.125967	9.95312	8.49695	368.801	-78.5921	0.793269	-0.74221	0.145616	-0.887827	0.0510584	168.887	166.451	18.1608	21.2319	0.896878	0.964195
603.129	575.331	870.704	1354.59	0.122234	0.0111417	0.0166787	-0.00553709	0.133376	10.1139	8.27347	354.492	-165.382	0.773488	-0.699414	0.184044	-0.883458	0.0740744	169.258	166.736	18.6322	21.6507	0.910251	0.972692
603.696	568.72	567.196	-224.385	0.116041	0.0182282	0.0209855	-0.0027573	0.134269	10.2102	7.94249	363.412	-220.808	0.789771	-0.651162	0.226775	-0.877937	0.138609	169.623	167.074	19.1084	22.1559	0.923625	0.980965
604.458	565.075	761.449	-3729.5	0.120199	0.0243695	0.0236293	0.000740287	0.144568	10.3618	7.51734	361.729	-354.644	0.790112	-0.586683	0.284451	-0.871133	0.20343	169.982	167.373	19.5895	22.6097	0.936998	0.988908
605.32	563.883	862.008	-4360.37	0.122432	0.0295406	0.0248621	0.00467849	0.151973	10.5136	6.98097	366.57	-477.586	0.80095	-0.509332	0.353268	-0.8626	0.291619	170.334	167.68	20.0753	23.0844	0.950372	0.996425
606.206	568.991	886.747	-425.497	0.123098	0.0311514	0.0223292	0.00882217	0.15425	10.6739	6.50685	366.124	-471.002	0.803453	-0.435302	0.4167	-0.852002	0.36815	170.679	167.99	20.5658	23.5706	0.963745	1.00341
606.926	568.894	719.657	2785.13	0.119759	0.0353629	0.0228192	0.0125437	0.155122	10.8403	6.0503	364.688	-296.225	0.804489	-0.360505	0.478996	-0.839501	0.443985	171.018	168.304	21.0609	24.0712	0.977118	1.00991
607.643	564.708	716.738	2156.65	0.119822	0.0421078	0.0257609	0.0163469	0.16193	11.0315	5.8167	361.263	-150.298	0.802825	-0.303656	0.521475	-0.825131	0.499169	171.351	168.598	21.5605	24.5449	0.990492	1.01596
608.484	575.464	841.335	1181.01	0.12255	0.0404526	0.0198123	0.0206404	0.163003	11.2318	5.87737	358.901	-38.1301	0.803053	-0.274048	0.535439	-0.809487	0.529005	171.676	168.879	22.0644	25.005	1.00387	1.02178
608.986	590.577	501.961	882.934	0.115602	0.0349878	0.0110454	0.0239424	0.15059	11.4266	5.99496	373.622	80.5026	0.830647	-0.25026	0.543164	-0.793424	0.580387	171.995	169.197	22.5727	25.5304	1.01724	1.02766
609.011	606.631	25.1905	1325.86	0.105724	0.0272115	0.00142819	0.0257833	0.132935	11.6361	6.1216	393.506	36.9282	0.866839	-0.225679	0.55145	-0.777129	0.64116	172.307	169.528	23.0852	26.0867	1.03061	1.03365
608.528	624.933	-482.888	2015.39	0.0951082	0.0161787	-0.00984269	0.0260214	0.111287	11.8636	6.21472	409.817	42.1954	0.897647	-0.1957	0.564885	-0.760585	0.701947	172.612	169.865	23.6018	26.6606	1.04398	1.03977
607.465	621.248	-1062.9	2888.08	0.0829016	0.0161115	-0.00826945	0.0243809	0.099013	12.1056	6.24718	425.604	119.648	0.927904	-0.157799	0.58584	-0.743639	0.770105	172.91	170.211	24.1224	27.2578	1.05735	1.04599
606.504	628.537	-960.891	3502.19	0.0848501	0.00978325	-0.0132194	0.0230027	0.0946334	12.3289	6.25463	414.733	115.697	0.914907	-0.118641	0.607422	-0.726063	0.796266	173.202	170.505	24.647	27.7746	1.0707	1.05224
605.306	624.445	-1197.94	3184.96	0.0797295	0.00931648	-0.0114829	0.0207994	0.089046	12.5595	6.65372	417.962	214.937	0.924738	-0.117261	0.59058	-0.707841	0.807477	173.486	170.821	25.1755	28.3356	1.08403	1.05849
604.224	610.322	-1081.95	3143.06	0.081947	0.015227	-0.00365859	0.0188856	0.097174	12.7525	7.07036	404.735	327.584	0.907345	-0.121908	0.568216	-0.690123	0.785437	173.763	171.109	25.7076	28.8565	1.09731	1.06514
603.572	610.55	-652.486	3263.97	0.0907365	0.0140892	-0.0041866	0.0182758	0.104826	12.8909	7.4024	377.126	387.32	0.865722	-0.124227	0.54885	-0.673077	0.741494	174.033	171.368	26.2434	29.3318	1.11055	1.07221
602.906	602.631	-665.577	2052.5	0.0903502	0.0177436	0.000165527	0.0175781	0.108094	13.0323	7.62323	368.238	263.061	0.85427	-0.115701	0.540911	-0.656611	0.738569	174.296	171.65	26.7827	29.8595	1.12372	1.07962
602.48	587.129	-425.983	-99.8861	0.0952431	0.0268168	0.00921112	0.0176057	0.12206	13.13	7.98666	344.281	113.902	0.817702	-0.126049	0.514335	-0.640384	0.691653	174.552	171.912	27.3254	30.3577	1.13683	1.08724
602.53	595.973	49.3343	273.609	0.105104	0.0230749	0.00393402	0.0191408	0.128179	13.1689	8.08138	305.696	83.0166	0.756425	-0.116206	0.508748	-0.624954	0.640218	174.801	172.153	27.8714	30.8249	1.14985	1.09523
602.302	593.813	-227.734	722.522	0.0993218	0.0248899	0.00509337	0.0197965	0.124212	13.2651	8.03455	306.701	62.7855	0.759975	-0.0866375	0.523054	-0.609692	0.673338	175.042	172.437	28.4206	31.3875	1.16279	1.10331
602.138	609.542	-163.782	1826.25	0.100619	0.0162031	-0.00444232	0.0206454	0.116822	13.3169	7.95526	292.545	104.205	0.738248	-0.0578394	0.536161	-0.594	0.680409	175.277	172.695	28.9729	31.9094	1.17562	1.11134
601.485	606.044	-653.21	996.658	0.090361	0.0171695	-0.00273549	0.019905	0.107531	13.4315	8.03774	305.91	163.222	0.762048	-0.0385395	0.539376	-0.577915	0.723508	175.504	172.985	29.5281	32.5079	1.18833	1.1193
600.936	609.438	-549.322	-1040.81	0.0924196	0.014348	-0.0051011	0.0194491	0.106768	13.4632	8.21174	285.274	309.508	0.729495	-0.0365931	0.525141	-0.561734	0.692902	175.725	173.237	30.0862	33.0391	1.20092	1.12734
600.276	607.975	-660.125	2844.98	0.0900088	0.0139794	-0.0046195	0.0185989	0.103988	13.5046	5.76988	269.025	557.787	0.704193	0.22749	0.77347	-0.54598	0.931683	175.938	173.502	30.6469	33.6078	1.21338	1.13555
599.662	621.479	-613.315	4597.54	0.0908731	0.00473913	-0.0130899	0.017829	0.0956123	13.5859	8.23622	269.529	640.387	0.70664	0.0121958	0.534971	-0.522776	0.718836	176.144	173.748	31.2103	34.1449	1.22569	1.14132
598.631	615.41	-1031.82	1634.71	0.0820197	0.00557986	-0.0100675	0.0156474	0.0875996	13.655	10.9516	283.202	537.795	0.730019	-0.236387	0.270339	-0.506726	0.493631	176.344	174.017	31.7761	34.7446	1.23785	1.14955
597.777	619.953	-853.29	533.38	0.0855731	0.000663866	-0.0133056	0.0139694	0.0862369	13.5336	11.8408	246.1	415.451	0.667906	-0.329329	0.169287	-0.498616	0.338577	176.537	174.25	32.3443	35.2807	1.24983	1.1605
596.772	616.129	-1004.83	-163.332	0.0822582	0.000137834	-0.011614	0.0117518	0.082396	13.4206	11.6806	231.847	238.999	0.642709	-0.319539	0.173998	-0.493538	0.32317	176.723	174.497	32.9148	35.8668	1.26164	1.17235
595.874	616.739	-898.325	-368.037	0.0843108	-0.00270281	-0.012519	0.00981618	0.081608	13.2545	11.4268	206.913	120.845	0.599266	-0.305549	0.182769	-0.488318	0.293717	176.902	174.723	33.4874	36.4239	1.27326	1.18403
594.946	616.068	-928.188	3.06458	0.0835314	-0.00494371	-0.0126734	0.00772968	0.0785877	13.0999	11.4858	190.116	40.3998	0.569142	-0.321429	0.161405	-0.482835	0.247713	177.074	174.951	34.062	37.0013	1.28468	1.19545
594.028	615.238	-918.26	210.163	0.0835786	-0.00710875	-0.0127262	0.00561745	0.0764698	12.9194	11.4129	173.577	23.5206	0.538913	-0.327348	0.150645	-0.477992	0.211565	177.24	175.169	34.6386	37.5746	1.29589	1.20694
593.125	622.7	-902.97	495.073	0.0837396	-0.0142486	-0.017745	0.00349642	0.069491	12.7225	11.5497	159.989	57.5183	0.513101	-0.35619	0.117283	-0.473473	0.156911	177.4	175.38	35.2169	38.1481	1.30688	1.21835
591.98	623.244	-1144.6	-156.15	0.0785331	-0.0182193	-0.0187582	0.000538921	0.0603138	12.5549	11.7673	164.434	86.7276	0.516879	-0.391199	0.0787561	-0.469955	0.125681	177.553	175.598	35.797	38.7612	1.31764	1.2299
590.806	636.987	-1174.42	-8.90643	0.077712	-0.030296	-0.0277086	-0.00258745	0.047416	12.3411	11.9722	155.079	142.632	0.497536	-0.4307	0.0368922	-0.467592	0.066836	177.701	175.8	36.3787	39.3536	1.32817	1.24167
589.192	638.756	-1613.94	58.1312	0.0683226	-0.0369439	-0.0297383	-0.00720555	0.0313787	12.1805	12.11	166.777	215.895	0.51312	-0.45944	0.00704536	-0.466485	0.0536805	177.842	176.016	36.9618	40.0111	1.33848	1.25364
587.506	637.58	-1685.43	-108.266	0.0665494	-0.0422059	-0.0300439	-0.0121619	0.0243435	11.9536	12.3872	161.788	266.293	0.500536	-0.509634	-0.0433605	-0.466274	-0.00909835	177.977	176.21	37.5464	40.6269	1.34856	1.26575
585.84	621.815	-1666.56	1400.08	0.0666528	-0.0387541	-0.0215848	-0.0171693	0.0278987	11.6952	12.873	151.664	338.598	0.479057	-0.585361	-0.117786	-0.467575	-0.106304	178.106	176.392	38.1323	41.2333	1.35841	1.27814
584.646	621.815	-1194	1400.08	0.0666528	-0.0387541	-0.0215848	-0.0171693	0.0278987	11.3423	12.873	129.327	338.598	0.479057	-0.585361	-0.117786	-0.467575	-0.106304	178.23	176.545	38.7194	41.7649	1.36803	1.29101
583.406	608.254	-1239.66	1277.98	0.0750815	-0.0394968	-0.0149084	-0.0245884	0.0355847	11.0317	13.8234	124.332	312.261	0.421758	-0.756707	-0.279173	-0.477535	-0.334949	178.348	176.708	39.3077	42.3619	1.37743	1.3045
582.606	586.252	-800.346	1233.68	0.0840498	-0.0292606	-0.00218749	-0.0270731	0.0547892	10.6349	13.9064	94.9277	227.866	0.366487	-0.813065	-0.327155	-0.48591	-0.446578	178.461	176.844	39.897	42.8893	1.38659	1.31832
582.478	572.912	-127.617	1097.21	0.0979727	-0.0216983	0.0057394	-0.0274377	0.0762745	10.1959	14.1246	60.9812	196.981	0.303063	-0.888596	-0.392871	-0.495725	-0.585533	178.568	176.961	40.4873	43.3686	1.39553	1.33223
582.759	552.032	281.334	899.693	0.106498	-0.00804476	0.0184363	-0.0264811	0.0984537	9.77283	14.3507	37.7461	183.214	0.257188	-0.9653	-0.457789	-0.507511	-0.708112	178.67	177.075	41.0786	43.8709	1.40424	1.34635
583.688	536.994	928.024	775.195	0.120064	0.00460782	0.0280162	-0.0234084	0.124672	9.31143	14.479	7.90501	59.9125	0.199916	-1.038	-0.516754	-0.521244	-0.838082	178.767	177.172	41.6707	44.3256	1.41273	1.3607
585.086	535.247	1398.5	1447.97	0.130058	0.0111643	0.0299033	-0.018739	0.141222	8.85937	14.4183	-14.0965	48.6598	0.155441	-1.09264	-0.555894	-0.536747	-0.937199	178.859	177.264	42.2636	44.7903	1.42098	1.37518
586.547	531.058	1460.5	2566.06	0.131595	0.0195381	0.0332933	-0.0137551	0.151134	8.43947	14.3715	-21.07	80.2632	0.135784	-1.14662	-0.593201	-0.553424	-1.01084	178.946	177.359	42.8573	45.3042	1.42901	1.3896
588.147	522.599	1600.6	1835.83	0.134776	0.0311224	0.0393287	-0.00820625	0.165899	8.00993	14.2486	-29.6739	-98.8231	0.11331	-1.19508	-0.623863	-0.57122	-1.08177	179.028	177.442	43.4516	45.8012	1.43681	1.40397
590.022	512.591	1874.64	377.757	0.140781	0.044807	0.0464585	-0.00165147	0.185588	7.57157	14.148	-44.4595	-148.862	0.0807159	-1.24758	-0.657642	-0.589936	-1.16686	179.106	177.515	44.0465	46.2771	1.44439	1.41822
592.22	518.544	2198.38	-492.535	0.147871	0.0502972	0.0442056	0.00609161	0.198168	7.13117	14.2039	-59.7107	-108.998	0.0473323	-1.31693	-0.70727	-0.609665	-1.2696	179.18	177.58	44.642	46.7436	1.45173	1.43237
594.248	523.377	2027.68	-2322.9	0.144683	0.0559815	0.0425223	0.0134592	0.200664	6.70411	13.9692	-61.4153	-100.978	0.0360049	-1.35739	-0.726509	-0.630883	-1.32139	179.249	177.648	45.238	47.2837	1.45885	1.44657
596.138	517.156	1889.71	-1789	0.142149	0.0679351	0.0473888	0.0205463	0.210084	6.27535	13.5627	-63.9544	-246.785	0.0233012	-1.38141	-0.728732	-0.652678	-1.35811	179.314	177.709	45.8344	47.8324	1.46574	1.46054
598.234	538.21	2096.09	825.473	0.146789	0.0644583	0.0360139	0.0284444	0.211248	5.8479	13.0625	-72.5122	-320.766	0.000943399	-1.396	-0.721458	-0.67454	-1.39505	179.375	177.757	46.4313	48.3295	1.4724	1.4741
599.692	547.253	1458.1	2196.15	0.133817	0.06591	0.0314633	0.0344467	0.199727	5.42715	12.6794	-66.5301	-399.415	0.00210581	-1.42141	-0.725221	-0.696184	-1.4193	179.432	177.809	47.0286	48.9464	1.47884	1.48716
600.883	545.627	1191.29	2534.93	0.128492	0.0728441	0.0331536	0.0396906	0.201336	5.00865	12.119	-69.3744	-624.35	-0.0108827	-1.42898	-0.71104	-0.717941	-1.43986	179.485	177.849	47.6263	49.5196	1.48504	1.49984
602.138	564.22	1255.46	73.6936	0.130039	0.0679671	0.0227509	0.0452162	0.198006	4.60472	11.4379	-77.6879	-519.005	-0.0323744	-1.42259	-0.683322	-0.739272	-1.45497	179.535	177.88	48.2242	50.0477	1.49102	1.51196
602.828	597.676	689.192	-1153.33	0.11842	0.0520988	0.00309075	0.049008	0.170518	4.19046	11.0458	-73.599	-286.409	-0.0341266	-1.4453	-0.685531	-0.759772	-1.47943	179.581	177.911	48.8224	50.6853	1.49677	1.5234
602.484	598.394	-344.003	-2547.96	0.0969431	0.0519767	0.00245361	0.0495231	0.14892	3.75159	10.3466	-66.1941	-282.219	-0.0310402	-1.43984	-0.659499	-0.780337	-1.47088	179.623	177.937	49.4209	51.4209	1.5023	1.53445
602.117	618.786	-367.032	-1459.79	0.0964023	0.0399304	-0.0100016	0.0499321	0.136333	3.36997	10.0827	-71.4831	-265.579	-0.0472192	-1.47139	-0.671268	-0.800122	-1.51861	179.663	177.953	50.0196	52.0322	1.50759	1.54479
601.116	642.66	-1000.5	604.009	0.0830982	0.0233387	-0.0249264	0.0482651	0.106437	2.9476	9.60907	-75.8232	-397.5	-0.062691	-1.48641	-0.666147	-0.82026	-1.5491	179.699	177.964	50.6185	52.7383	1.51266	1.55488
599.372	659.364	-1744.37	-1238.33	0.0673774	0.00811541	-0.0359953	0.0441107	0.0754928	2.51472	7.5599	-84.1165	-316.456	-0.0847326	-1.34476	-0.504518	-0.840245	-1.4295	179.733	177.969	51.2176	53.474	1.5175	1.56448
597.098	672.832	-2273.35	-723.576	0.0560194	-0.00732872	-0.0454402	0.0381115	0.0486907	2.14803	3.46423	-86.1345	132.457	-0.0953504	-0.987	-0.13162	-0.85538	-1.08235	179.763	177.968	51.8168	54.2051	1.52212	1.57204
594.39	692.5	-2708.65	1184.6	0.0465281	-0.0283281	-0.0588663	0.0305381	0.0182	1.91506	-2.32143	-93.7504	-70.0927	-0.112283	-0.43568	0.423649	-0.859329	-0.547963	179.791	177.965	52.4161	54.9347	1.5265	1.57551
591.046	678.485	-3343.24	1974.69	0.0327963	-0.0317359	-0.052463	0.0207271	0.00106033	1.8643	0.321045	-100.694	-225.955	-0.124472	-0.692294	0.154326	-0.846619	-0.816766	179.816	177.963	53.0156	55.7011	1.53066	1.57319
588.115	677.627	-2931.04	5424.73	0.0408344	-0.0417236	-0.0537069	0.0119833	-0.000889275	1.7908	5.11644	-111.698	-313.344	-0.143647	-1.17455	-0.332565	-0.84199	-1.3182	179.839	177.961	53.6152	56.3157	1.53459	1.57351
585.198	681.63	-2917.52	5150.6	0.0406107	-0.0548272	-0.0578593	0.00303211	-0.0142164	1.51208	4.71417	-129.751	-690.55	-0.178287	-1.17218	-0.320209	-0.851967	-1.35046	179.86	177.956	54.2148	56.9681	1.53829	1.57863
582.143	659.558	-3055.23	-2758.65	0.0372283	-0.0530605	-0.0464494	-0.0066111	-0.0158322	1.22582	4.59125	-139.91	-545.821	-0.200382	-1.19812	-0.336543	-0.861573	-1.3985	179.878	177.948	54.8145	57.6451	1.54176	1.58334
579.753	652.084	-2389.89	-5274.95	0.0506073	-0.0577515	-0.0433988	-0.0143527	-0.00714422	0.990248	2.67511	-135.098	-374.875	-0.197378	-1.04016	-0.168486	-0.871669	-1.23753	179.895	177.938	55.4143	58.2274	1.54501	1.58793
577.576	638.684	-2177.15	-3615.77	0.0546412	-0.058251	-0.0366652	-0.0215858	-0.00360985	0.777954	2.4032	-139.308	-445.982	-0.208418	-1.03925	-0.162525	-0.876724	-1.24767	179.909	177.925	56.0141	58.8705	1.54803	1.59061
575.799	648.196	-1776.9	-1634.57	0.0626311	-0.0711349	-0.0434382	-0.0276967	-0.00850379	0.578548	2.74109	-152.602	-69.0153	-0.233808	-1.09785	-0.216255	-0.8816	-1.33166	179.922	177.912	56.614	59.4699	1.55082	1.59301
573.715	612.387	-2083.76	-1624.99	0.0559101	-0.0581399	-0.0232035	-0.0349364	-0.00222978	0.306532	-0.0264248	-166.214	159.392	-0.26117	-0.854791	0.0332957	-0.888087	-1.11596	179.933	177.894	57.2139	60.1625	1.55338	1.59575
572.73	594.322	-985.301	-1061.16	0.0785099	-0.0517592	-0.0129556	-0.0388036	0.0267507	0.222349	-1.29232	-164.883	-74.8811	-0.260721	-0.735621	0.151467	-0.887088	-0.996343	179.943	177.882	57.8138	60.638	1.55572	1.59572
572.299	594.343	-430.447	4853.72	0.089937	-0.0541892	-0.0132264	-0.0409629	0.0357478	0.137159	-4.18489	-161.283	-204.767	-0.256643	-0.45034	0.432204	-0.882544	-0.706983	179.952	177.87	58.4138	61.1641	1.55784	1.59443
571.869	568.286	-429.945	5059.62	0.0898732	-0.0410171	0.00215017	-0.0431673	0.0488561	0.109293	-1.51315	-164.906	-287.845	-0.263031	-0.707334	0.162244	-0.869578	-0.970365	179.959	177.859	59.0137	61.739	1.55975	1.59025
572.254	520.154	384.188	6338.12	0.106816	-0.0115494	0.0312595	-0.0428089	0.0952663	0.0424596	2.68256	-158.204	-541.87	-0.253597	-1.12872	-0.26401	-0.864711	-1.38232	179.965	177.851	59.6137	62.1828	1.56146	1.58873
574.148	507.767	1894.37	2354.17	0.138448	0.00222972	0.0398287	-0.037599	0.140677	-0.111967	4.34967	-153.24	-505.239	-0.248716	-1.31879	-0.446164	-0.872631	-1.56751	179.97	177.845	60.2137	62.485	1.56299	1.59142
576.449	457.859	2300.64	-4393.89	0.147267	0.040193	0.0711539	-0.0309609	0.187459	-0.354351	5.67091	-139.579	-476.149	-0.231617	-1.48854	-0.602526	-0.886016	-1.72016	179.974	177.833	60.8136	62.9337	1.56434	1.59577
580.32	462.288	3871.63	-5435.36	0.1805	0.0517173	0.0708192	-0.0191019	0.232217	-0.545172	3.28012	-116.208	-433.054	-0.197865	-1.28662	-0.382529	-0.904092	-1.48449	179.978	177.825	61.4136	63.2093	1.56552	1.60144
584.082	459.931	3761.68	-7825.98	0.178871	0.0671921	0.0744908	-0.00729869	0.246063	-0.762992	2.70917	-104.298	-204.527	-0.183088	-1.26278	-0.347216	-0.915568	-1.44587	179.981	177.808	62.0136	63.7108	1.56655	1.60472
587.941	501.621	3859.58	-4657.25	0.181567	0.0569087	0.0517923	0.00511644	0.238476	-0.944032	-1.70418	-89.125	-281.74	-0.162325	-0.84997	0.0760144	-0.925984	-1.01229	179.983	177.79	62.6136	64.1923	1.56744	1.60743
590.53	533.248	2588.59	4690.91	0.155668	0.0481179	0.0343694	0.0137485	0.203786	-1.10086	-2.39273	-91.5452	-76.4373	-0.16937	-0.794517	0.129187	-0.923704	-0.963888	179.985	177.766	63.2136	64.8789	1.56819	1.60572
592.159	552.693	1629.26	7053.99	0.136063	0.0431566	0.0236799	0.0194767	0.17922	-1.20254	1.97219	-103.823	-418.329	-0.191162	-1.2373	-0.317473	-0.919828	-1.42846	179.986	177.746	63.8136	65.5195	1.56882	1.60333
593.206	588.672	1046.42	4200.1	0.124162	0.0261435	0.00272014	0.0234234	0.150306	-1.3899	3.50201	-102.859	-509.07	-0.193378	-1.41854	-0.489191	-0.929352	-1.61192	179.987	177.725	64.4136	66.1214	1.56934	1.6053
593.149	589.029	-56.3643	411.276	0.101293	0.0263487	0.00247196	0.0238767	0.127642	-1.65369	1.79766	-96.7212	-295.387	-0.18881	-1.28916	-0.345135	-0.944028	-1.47797	179.988	177.698	65.0136	66.8367	1.56976	1.6088
593.086	597.895	-63.5893	-3535.57	0.101132	0.0214033	-0.00288545	0.0242887	0.122536	-1.79241	-1.6217	-81.3477	-284.015	-0.166872	-0.971453	-0.0170708	-0.954382	-1.13833	179.988	177.674	65.6136	67.425	1.57009	1.6106
592.744	652.64	-341.374	-3621.76	0.0953152	-0.0121296	-0.0359375	0.0238078	0.0831855	-1.83876	-2.48319	-66.4159	-420.005	-0.143788	-0.890451	0.0644429	-0.954894	-1.03424	179.989	177.649	66.2136	68.0721	1.57035	1.60898
590.696	658.729	-2048.8	-6164.4	0.0595682	-0.0230016	-0.0408198	0.0178182	0.0365665	-1.93999	-2.01919	-69.4152	-523.195	-0.150648	-0.945042	0.00791931	-0.952961	-1.09569	179.989	177.618	66.8136	68.9576	1.57053	1.6065
588.439	676.198	-2257.03	-2977.72	0.0548618	-0.0416409	-0.0526559	0.0110149	0.0132209	-1.94869	0.812717	-57.2858	-199.978	-0.131314	-1.22886	-0.276141	-0.952723	-1.36018	179.989	177.594	67.4136	69.6649	1.57065	1.60448
